boxid,label,class_
26890,12,A98
26418,12,A98
60541,12,A98
47210,12,A98
12894,12,A98
3291,12,A98
47176,12,A98
62231,12,A98
57483,12,A98
31903,12,A98
26946,12,A98
22618,12,A98
30721,12,A98
26527,12,A98
38776,12,A98
44146,12,A98
57133,12,A98
55134,12,A98
35967,12,A98
25147,12,A98
19667,12,A98
30281,12,A98
61953,12,A98
13806,12,A98
33376,12,A98
9704,12,A98
25236,12,A98
25523,12,A98
60960,12,A98
22871,12,A98
16441,12,A98
44465,12,A98
37486,2,B4
6495,2,B4
42609,2,B4
57716,2,B4
10299,2,B4
63180,2,B4
9849,2,B4
41611,2,B4
10088,2,B4
60595,2,B4
32531,2,B4
60064,2,B4
20255,2,B4
10805,2,B4
39676,2,B4
37730,2,B4
41109,2,B4
9449,2,B4
57189,2,B4
43964,2,B4
60036,2,B4
33365,2,B4
33439,2,B4
33800,2,B4
54174,2,B4
8558,2,B4
54332,2,B4
39699,2,B4
45200,2,B4
8872,2,B4
34814,2,B4
57256,2,B4
40712,2,B4
30007,2,B4
34961,2,B4
57838,2,B4
32232,2,B4
41079,2,B4
39204,2,B4
43888,2,B4
41330,2,B4
36057,2,B4
9238,2,B4
30279,2,B4
62163,2,B4
30773,2,B4
39438,2,B4
59997,2,B4
30719,2,B4
20492,2,B4
61403,2,B4
35723,2,B4
42374,2,B4
36276,2,B4
19317,2,B4
30666,2,B4
57895,2,B4
57641,2,B4
61329,2,B4
42813,2,B4
10057,2,B4
41582,2,B4
20000,2,B4
37336,2,B4
8754,2,B4
62147,2,B4
20968,2,B4
62084,2,B4
61269,2,B4
62578,2,B4
54185,2,B4
10026,2,B4
55009,2,B4
62099,2,B4
43648,2,B4
40486,2,B4
61755,2,B4
32994,2,B4
38770,2,B4
60498,2,B4
37928,2,B4
31413,2,B4
10009,2,B4
44411,2,B4
36209,2,B4
60456,2,B4
44685,2,B4
29934,2,B4
43797,2,B4
33015,2,B4
35700,2,B4
33917,2,B4
43332,2,B4
35912,2,B4
6458,2,B4
44196,2,B4
35296,2,B4
33602,2,B4
37694,2,B4
30556,2,B4
44719,2,B4
20574,2,B4
32120,2,B4
58019,2,B4
39582,2,B4
42453,2,B4
38398,2,B4
20203,2,B4
33219,2,B4
31048,2,B4
37381,2,B4
57829,2,B4
37640,2,B4
31871,2,B4
44783,2,B4
61523,2,B4
277,2,B4
31987,2,B4
62990,2,B4
60524,2,B4
57471,2,B4
60412,2,B4
32815,2,B4
43249,2,B4
60956,2,B4
36430,2,B4
20798,2,B4
39462,2,B4
44816,2,B4
35586,2,B4
36232,2,B4
35150,2,B4
54847,2,B4
44495,2,B4
43475,2,B4
43945,2,B4
35402,2,B4
45104,2,B4
62725,2,B4
61607,2,B4
54140,2,B4
34005,2,B4
33670,2,B4
37197,2,B4
10831,2,B4
37081,2,B4
33057,2,B4
62508,2,B4
31249,2,B4
34097,2,B4
45772,16,A19
40451,16,A19
62258,16,A19
57239,16,A19
30749,16,A19
15679,16,A19
38652,16,A19
26817,16,A19
15633,16,A19
44433,16,A19
15978,16,A19
15389,16,A19
46823,16,A19
9764,16,A19
38692,16,A19
44911,16,A19
38931,16,A19
11638,16,A19
37954,16,A19
38999,16,A19
22281,16,A19
38672,16,A19
34362,16,A19
41495,16,A19
26910,16,A19
47060,16,A19
40678,16,A19
61756,16,A19
52439,16,A19
15649,16,A19
34909,16,A19
36591,16,A19
36066,16,A19
35074,16,A19
29095,16,A19
6398,16,A19
23995,16,A19
32363,16,A19
28527,16,A19
10231,16,A19
38734,16,A19
22113,16,A19
62116,16,A19
34992,16,A19
33313,16,A19
29708,16,A19
60864,16,A19
38092,16,A19
9924,16,A19
14366,16,A19
54375,16,A19
26350,16,A19
34951,16,A19
11604,16,A19
44517,16,A19
11291,16,A19
51857,16,A19
43302,16,A19
60897,16,A19
10153,16,A19
9715,16,A19
21340,16,A19
24477,16,A19
26167,16,A19
60771,16,A19
15304,16,A19
34457,16,A19
35286,16,A19
38372,16,A19
25703,16,A19
57278,16,A19
30678,16,A19
45107,16,A19
37972,16,A19
54263,16,A19
24574,16,A19
41509,16,A19
47485,16,A19
6313,16,A19
10137,16,A19
44756,16,A19
14417,16,A19
14029,16,A19
44071,16,A19
47094,16,A19
24870,16,A19
62890,16,A19
45989,16,A19
62195,16,A19
22563,16,A19
44604,16,A19
10358,16,A19
15496,16,A19
54339,16,A19
21388,16,A19
41481,16,A19
14636,16,A19
23083,16,A19
21187,16,A19
13329,16,A19
26456,16,A19
20629,16,A19
61389,16,A19
24435,16,A19
9047,16,A19
13841,16,A19
24138,16,A19
9173,16,A19
36720,16,A19
38552,16,A19
37189,16,A19
61860,16,A19
9747,16,A19
32272,16,A19
14013,16,A19
28768,16,A19
14510,16,A19
35432,16,A19
41930,16,A19
36263,16,A19
46679,16,A19
22574,16,A19
29796,16,A19
21501,16,A19
52065,16,A19
46147,16,A19
44673,16,A19
23188,16,A19
37828,16,A19
37140,16,A19
43634,16,A19
43479,16,A19
23531,16,A19
62100,16,A19
46341,16,A19
14318,16,A19
6453,16,A19
40982,16,A19
23706,16,A19
47110,16,A19
8999,16,A19
47263,16,A19
35509,16,A19
29765,16,A19
23307,16,A19
61845,16,A19
28758,16,A19
32502,16,A19
41840,16,A19
62040,16,A19
50936,6,B22
33337,6,B22
33356,6,B22
961,6,B22
38890,6,B22
39666,6,B22
29293,6,B22
51212,6,B22
27108,6,B22
19876,6,B22
28764,6,B22
44014,6,B22
29903,6,B22
57007,6,B22
34283,6,B22
31660,6,B22
12643,6,B22
24146,6,B22
57370,6,B22
47504,6,B22
15432,6,B22
1065,6,B22
44711,6,B22
14165,6,B22
14135,6,B22
57107,6,B22
53508,6,B22
53972,6,B22
25546,6,B22
44824,6,B22
53445,6,B22
52226,6,B22
35942,6,B22
52612,6,B22
52820,6,B22
32223,6,B22
48018,6,B22
53220,6,B22
25073,6,B22
47487,6,B22
19544,6,B22
34320,6,B22
56954,6,B22
43374,6,B22
28853,6,B22
40662,6,B22
53954,6,B22
15227,6,B22
26469,6,B22
25141,6,B22
12521,6,B22
29511,6,B22
34632,6,B22
26898,6,B22
546,6,B22
29662,6,B22
23456,6,B22
47964,6,B22
51006,6,B22
15468,6,B22
43465,6,B22
53792,6,B22
8596,6,B22
13628,6,B22
24621,6,B22
25321,6,B22
6043,6,B22
7689,6,B22
7940,6,B22
33576,6,B22
46718,6,B22
38377,6,B22
44915,6,B22
51202,6,B22
14908,6,B22
38558,6,B22
14461,6,B22
53926,6,B22
27211,6,B22
57042,6,B22
31897,6,B22
20210,6,B22
57226,6,B22
7390,6,B22
28201,6,B22
47436,6,B22
7258,6,B22
46417,6,B22
48072,6,B22
39451,6,B22
47368,6,B22
53741,6,B22
53292,6,B22
53625,6,B22
50814,6,B22
33540,6,B22
6704,6,B22
35070,6,B22
28976,6,B22
29022,6,B22
57098,6,B22
53004,6,B22
23231,6,B22
19322,6,B22
12557,6,B22
30111,6,B22
23940,6,B22
53929,6,B22
49970,6,B22
57080,6,B22
31581,6,B22
14313,6,B22
43638,6,B22
43244,6,B22
687,6,B22
32071,6,B22
53184,6,B22
29114,6,B22
52268,6,B22
51049,6,B22
34180,6,B22
28118,6,B22
50884,6,B22
46575,6,B22
46772,6,B22
29719,6,B22
39357,6,B22
42590,6,B22
20464,6,B22
57140,6,B22
14486,6,B22
25709,6,B22
52336,6,B22
52677,6,B22
46488,6,B22
39403,6,B22
35990,6,B22
23972,6,B22
313,6,B22
53859,6,B22
12229,6,B22
23844,6,B22
36501,6,B22
52170,6,B22
6902,6,B22
50290,6,B22
53714,6,B22
26498,6,B22
49961,6,B22
51059,6,B22
35350,9,B34
25662,9,B34
35371,9,B34
8605,9,B34
20323,9,B34
20954,9,B34
62157,9,B34
36150,9,B34
46208,9,B34
36764,9,B34
35709,9,B34
46707,9,B34
48826,9,B34
36937,9,B34
2971,9,B34
3527,9,B34
14281,9,B34
6307,9,B34
45933,9,B34
25490,9,B34
30896,9,B34
63147,9,B34
3432,9,B34
15215,9,B34
55416,9,B34
48746,9,B34
8389,9,B34
32889,9,B34
57950,9,B34
3627,9,B34
28050,9,B34
62401,9,B34
57614,9,B34
13566,9,B34
3039,9,B34
19691,9,B34
60058,9,B34
9431,9,B34
6872,9,B34
14346,9,B34
6082,9,B34
45682,9,B34
60196,9,B34
37493,9,B34
13483,9,B34
57640,9,B34
33877,9,B34
36569,9,B34
2956,9,B34
3356,9,B34
37665,9,B34
30540,9,B34
61077,9,B34
46315,9,B34
8038,9,B34
54253,9,B34
61545,9,B34
60168,9,B34
28178,9,B34
35431,9,B34
25598,9,B34
6467,9,B34
61943,9,B34
37236,9,B34
29992,9,B34
46582,9,B34
45766,9,B34
38179,9,B34
55289,9,B34
13634,9,B34
46743,9,B34
25769,9,B34
35306,9,B34
34571,9,B34
37971,9,B34
63079,9,B34
7053,9,B34
26311,9,B34
62018,9,B34
3704,9,B34
3216,9,B34
33009,9,B34
38336,9,B34
46014,9,B34
61263,9,B34
6504,9,B34
2731,9,B34
20049,9,B34
12083,9,B34
11174,9,B34
3812,9,B34
34513,9,B34
25385,9,B34
46689,9,B34
25550,9,B34
61353,9,B34
3616,9,B34
57958,9,B34
15232,9,B34
30085,9,B34
55265,9,B34
26864,9,B34
35992,9,B34
9306,9,B34
9138,9,B34
37343,9,B34
62236,9,B34
15456,9,B34
14913,9,B34
9217,9,B34
2717,9,B34
26002,9,B34
58109,9,B34
7939,9,B34
21199,9,B34
55538,9,B34
48271,9,B34
8946,9,B34
62266,9,B34
21186,9,B34
57741,9,B34
32929,9,B34
34656,9,B34
9447,9,B34
2658,9,B34
11532,9,B34
31184,9,B34
30467,9,B34
39237,9,B34
7968,9,B34
62488,9,B34
21145,9,B34
33155,9,B34
11696,9,B34
26647,9,B34
58088,9,B34
11234,9,B34
45965,9,B34
36351,9,B34
54390,9,B34
34991,9,B34
62941,9,B34
46157,9,B34
45646,9,B34
26483,9,B34
8336,9,B34
28062,9,B34
13883,9,B34
13385,9,B34
54997,9,B34
34808,20,D-
43938,20,D-
53296,20,D-
28393,20,D-
18194,20,D-
51092,20,D-
9505,20,D-
41134,20,D-
23619,20,D-
22339,20,D-
47257,20,D-
23651,20,D-
29458,20,D-
51068,20,D-
23571,20,D-
35860,20,D-
45849,20,D-
13136,20,D-
37976,20,D-
42928,20,D-
7827,20,D-
40078,20,D-
6682,20,D-
15939,20,D-
52208,20,D-
47647,20,D-
15525,20,D-
6771,20,D-
6417,20,D-
40926,20,D-
47120,20,D-
43136,20,D-
47021,20,D-
47872,20,D-
28156,20,D-
9353,20,D-
9438,20,D-
30235,20,D-
8164,20,D-
41829,20,D-
7737,20,D-
53008,20,D-
41196,20,D-
42476,20,D-
15987,20,D-
45951,20,D-
52780,20,D-
24847,20,D-
52927,20,D-
22313,20,D-
34682,20,D-
15810,20,D-
23828,20,D-
28419,20,D-
18209,20,D-
23891,20,D-
30215,20,D-
28617,20,D-
43434,20,D-
47204,20,D-
56151,20,D-
42274,20,D-
53161,20,D-
32522,20,D-
43206,20,D-
15826,20,D-
47291,20,D-
43720,20,D-
33752,20,D-
7164,20,D-
15725,20,D-
9606,20,D-
46532,20,D-
6646,20,D-
32592,20,D-
42504,20,D-
20225,20,D-
56318,20,D-
43847,20,D-
13204,20,D-
52762,20,D-
53170,20,D-
39602,20,D-
43791,20,D-
42395,20,D-
56530,20,D-
23539,20,D-
33044,20,D-
32399,20,D-
52180,20,D-
14753,20,D-
8003,20,D-
53359,20,D-
38963,20,D-
12964,20,D-
31053,20,D-
6608,20,D-
34518,20,D-
15178,20,D-
7960,20,D-
43328,20,D-
44680,20,D-
28205,20,D-
39554,20,D-
20344,20,D-
53251,20,D-
28993,20,D-
30098,20,D-
6699,20,D-
28738,20,D-
35884,20,D-
47737,20,D-
19950,20,D-
47546,20,D-
30275,20,D-
12157,20,D-
53629,20,D-
46352,20,D-
53233,20,D-
46032,20,D-
11197,20,D-
6348,20,D-
44611,20,D-
52306,20,D-
33279,20,D-
30195,20,D-
10014,20,D-
24067,20,D-
24235,20,D-
33169,20,D-
24633,20,D-
18253,20,D-
29517,20,D-
20119,20,D-
29446,20,D-
11703,20,D-
43311,20,D-
9718,20,D-
22171,20,D-
41844,20,D-
56710,20,D-
53224,20,D-
41540,20,D-
41975,20,D-
33520,20,D-
53044,20,D-
27922,20,D-
21882,20,D-
43032,20,D-
42603,20,D-
24495,13,A55
53740,13,A55
33005,13,A55
53570,13,A55
32385,13,A55
38167,13,A55
30673,13,A55
44207,13,A55
25498,13,A55
29416,13,A55
29745,13,A55
47406,13,A55
50521,13,A55
40577,13,A55
16595,13,A55
28505,13,A55
40517,13,A55
2399,13,A55
56784,13,A55
52239,13,A55
20190,13,A55
22037,13,A55
52225,13,A55
45962,13,A55
37581,13,A55
51999,13,A55
48827,13,A55
40953,13,A55
37833,13,A55
12379,13,A55
49836,13,A55
47083,13,A55
22761,13,A55
24789,13,A55
52551,13,A55
7082,13,A55
55988,13,A55
26153,13,A55
14033,13,A55
26568,13,A55
49674,13,A55
15240,13,A55
28319,13,A55
25211,13,A55
26204,13,A55
48763,13,A55
41004,13,A55
23107,13,A55
48519,13,A55
53749,13,A55
47270,13,A55
49780,13,A55
25762,13,A55
27088,13,A55
22135,13,A55
32631,13,A55
53192,13,A55
50971,13,A55
12903,13,A55
7052,13,A55
32351,13,A55
26321,13,A55
14439,13,A55
28953,13,A55
20173,13,A55
51818,13,A55
22065,13,A55
7036,13,A55
48708,13,A55
30032,13,A55
30089,13,A55
43579,13,A55
50792,13,A55
12448,13,A55
56104,13,A55
46704,13,A55
14952,13,A55
32507,13,A55
53021,13,A55
45297,13,A55
53111,13,A55
24929,13,A55
15620,13,A55
28653,13,A55
51884,13,A55
28415,13,A55
13710,13,A55
50294,13,A55
22965,13,A55
16158,13,A55
22695,13,A55
32865,13,A55
50801,13,A55
29124,13,A55
27289,13,A55
52712,13,A55
37995,13,A55
15966,13,A55
48897,13,A55
52859,13,A55
56196,13,A55
27731,13,A55
12112,13,A55
46848,13,A55
25167,13,A55
51795,13,A55
2503,13,A55
47287,13,A55
16557,13,A55
25623,13,A55
11850,13,A55
14802,13,A55
25196,13,A55
13937,13,A55
15464,13,A55
27793,13,A55
11866,13,A55
53381,13,A55
27105,13,A55
23809,13,A55
46492,13,A55
47049,13,A55
2792,13,A55
52591,13,A55
24887,13,A55
50448,13,A55
22079,13,A55
15342,13,A55
56295,13,A55
48647,13,A55
24859,13,A55
37923,13,A55
15870,13,A55
23418,13,A55
39688,13,A55
52400,13,A55
49731,13,A55
23729,13,A55
48631,13,A55
24080,13,A55
7353,13,A55
38484,13,A55
51774,13,A55
23401,13,A55
47440,13,A55
51176,13,A55
13906,13,A55
25043,13,A55
29383,13,A55
56329,13,A55
24081,18,A33
48349,18,A33
25083,18,A33
16278,18,A33
18895,18,A33
38039,18,A33
51991,18,A33
7434,18,A33
24248,18,A33
7514,18,A33
24845,18,A33
55730,18,A33
27975,18,A33
30847,18,A33
24033,18,A33
18466,18,A33
7375,18,A33
47152,18,A33
29895,18,A33
32611,18,A33
37341,18,A33
31265,18,A33
7583,18,A33
29658,18,A33
20609,18,A33
6721,18,A33
19864,18,A33
56091,18,A33
56074,18,A33
46548,18,A33
32903,18,A33
46334,18,A33
19939,18,A33
19144,18,A33
18222,18,A33
24709,18,A33
36347,18,A33
7361,18,A33
48495,18,A33
48432,18,A33
55969,18,A33
37699,18,A33
30536,18,A33
24263,18,A33
25544,18,A33
27711,18,A33
7152,18,A33
29613,18,A33
24830,18,A33
18183,18,A33
39704,18,A33
17950,18,A33
48097,18,A33
18011,18,A33
48298,18,A33
14459,18,A33
33628,18,A33
24277,18,A33
36933,18,A33
18882,18,A33
47409,18,A33
37735,18,A33
20196,18,A33
46915,18,A33
7556,18,A33
56034,18,A33
35447,18,A33
39111,18,A33
45901,18,A33
33263,18,A33
36607,18,A33
45767,18,A33
34757,18,A33
55722,18,A33
6793,18,A33
46351,18,A33
16239,18,A33
38160,18,A33
17838,18,A33
27675,18,A33
56888,18,A33
14642,18,A33
6107,18,A33
6686,18,A33
23279,18,A33
55714,18,A33
24551,18,A33
24680,18,A33
57105,18,A33
20110,18,A33
39303,18,A33
25242,18,A33
27963,18,A33
6064,18,A33
46961,18,A33
55644,18,A33
25823,18,A33
18351,18,A33
38142,18,A33
34433,18,A33
47221,18,A33
6198,18,A33
37009,18,A33
39136,18,A33
55858,18,A33
18291,18,A33
36760,18,A33
29988,18,A33
17894,18,A33
55561,18,A33
55500,18,A33
34610,18,A33
27750,18,A33
25424,18,A33
32843,18,A33
24631,18,A33
19810,18,A33
19738,18,A33
6703,18,A33
25656,18,A33
47341,18,A33
6632,18,A33
15935,18,A33
33373,18,A33
6056,18,A33
15242,18,A33
19175,18,A33
45557,18,A33
20400,18,A33
24396,18,A33
18421,18,A33
34736,18,A33
30278,18,A33
18036,18,A33
31155,18,A33
18239,18,A33
6882,18,A33
6420,18,A33
18426,18,A33
55738,18,A33
27857,18,A33
38369,18,A33
45919,18,A33
19389,18,A33
23228,18,A33
27891,18,A33
18122,18,A33
34799,18,A33
26677,18,A33
56934,18,A33
50155,17,A20
24921,17,A20
51754,17,A20
50959,17,A20
26609,17,A20
36091,17,A20
50455,17,A20
13796,17,A20
35457,17,A20
6892,17,A20
55994,17,A20
52071,17,A20
23590,17,A20
14951,17,A20
14158,17,A20
26825,17,A20
49589,17,A20
13219,17,A20
16302,17,A20
18947,17,A20
6603,17,A20
12590,17,A20
18405,17,A20
51215,17,A20
11865,17,A20
24022,17,A20
47118,17,A20
56018,17,A20
56314,17,A20
18460,17,A20
56309,17,A20
18365,17,A20
51770,17,A20
16109,17,A20
26991,17,A20
50606,17,A20
46459,17,A20
13624,17,A20
51225,17,A20
15481,17,A20
48078,17,A20
49802,17,A20
55807,17,A20
15134,17,A20
55767,17,A20
12852,17,A20
49741,17,A20
16077,17,A20
53073,17,A20
39053,17,A20
46563,17,A20
45271,17,A20
19034,17,A20
51751,17,A20
53523,17,A20
23508,17,A20
52638,17,A20
25488,17,A20
14081,17,A20
48916,17,A20
52579,17,A20
50579,17,A20
27076,17,A20
52458,17,A20
23558,17,A20
26192,17,A20
49890,17,A20
46107,17,A20
39624,17,A20
24086,17,A20
45846,17,A20
43998,17,A20
50887,17,A20
46866,17,A20
46882,17,A20
23146,17,A20
14887,17,A20
35928,17,A20
43466,17,A20
49955,17,A20
27280,17,A20
56195,17,A20
24501,17,A20
25518,17,A20
23024,17,A20
13658,17,A20
24636,17,A20
18465,17,A20
50065,17,A20
25729,17,A20
18853,17,A20
19018,17,A20
56709,17,A20
52333,17,A20
50519,17,A20
46494,17,A20
40161,17,A20
16366,17,A20
46349,17,A20
14305,17,A20
53091,17,A20
13057,17,A20
49728,17,A20
53720,17,A20
45299,17,A20
44056,17,A20
55939,17,A20
50312,17,A20
23199,17,A20
55867,17,A20
56099,17,A20
13921,17,A20
52482,17,A20
26519,17,A20
26445,17,A20
13025,17,A20
27199,17,A20
23182,17,A20
53343,17,A20
47969,17,A20
50570,17,A20
48415,17,A20
39339,17,A20
45285,17,A20
36133,17,A20
18788,17,A20
35168,17,A20
7161,17,A20
16013,17,A20
49786,17,A20
7341,17,A20
14871,17,A20
52012,17,A20
13507,17,A20
25677,17,A20
56248,17,A20
12709,17,A20
7191,17,A20
45813,17,A20
13936,17,A20
24487,17,A20
23831,17,A20
51097,17,A20
12327,17,A20
49920,17,A20
52947,17,A20
53289,17,A20
51801,17,A20
45182,17,A20
53442,17,A20
55285,22,B44
34161,22,B44
39108,22,B44
54051,22,B44
19027,22,B44
35196,22,B44
9312,22,B44
52364,22,B44
60878,22,B44
36949,22,B44
62161,22,B44
39206,22,B44
44463,22,B44
44217,22,B44
37025,22,B44
52284,22,B44
41559,22,B44
55627,22,B44
37624,22,B44
34316,22,B44
61962,22,B44
34943,22,B44
57513,22,B44
37183,22,B44
61476,22,B44
10217,22,B44
55524,22,B44
30542,22,B44
20413,22,B44
20747,22,B44
55261,22,B44
42088,22,B44
62113,22,B44
33480,22,B44
40932,22,B44
51821,22,B44
62812,22,B44
9925,22,B44
37167,22,B44
35278,22,B44
30264,22,B44
63164,22,B44
44636,22,B44
41318,22,B44
55152,22,B44
42073,22,B44
62375,22,B44
61416,22,B44
10968,22,B44
51953,22,B44
55401,22,B44
8669,22,B44
54367,22,B44
61401,22,B44
38191,22,B44
58090,22,B44
9241,22,B44
57780,22,B44
40062,22,B44
58104,22,B44
32222,22,B44
40279,22,B44
59725,22,B44
35725,22,B44
19596,22,B44
41897,22,B44
19628,22,B44
9032,22,B44
44834,22,B44
34670,22,B44
34487,22,B44
40361,22,B44
60395,22,B44
55104,22,B44
39996,22,B44
9700,22,B44
61535,22,B44
31532,22,B44
55252,22,B44
61723,22,B44
57769,22,B44
33870,22,B44
30634,22,B44
38456,22,B44
54128,22,B44
19662,22,B44
54343,22,B44
33854,22,B44
19105,22,B44
39157,22,B44
43213,22,B44
44802,22,B44
61312,22,B44
57430,22,B44
35771,22,B44
36211,22,B44
60090,22,B44
41702,22,B44
44753,22,B44
20720,22,B44
60104,22,B44
35217,22,B44
42223,22,B44
30469,22,B44
42525,22,B44
38836,22,B44
38686,22,B44
41158,22,B44
40774,22,B44
60909,22,B44
54279,22,B44
41031,22,B44
20071,22,B44
57486,22,B44
43386,22,B44
43611,22,B44
8654,22,B44
54960,22,B44
57821,22,B44
55269,22,B44
61753,22,B44
40899,22,B44
41464,22,B44
35237,22,B44
57402,22,B44
10122,22,B44
60298,22,B44
35321,22,B44
62678,22,B44
34607,22,B44
54493,22,B44
57992,22,B44
36712,22,B44
38366,22,B44
57500,22,B44
9887,22,B44
34115,22,B44
19545,22,B44
60256,22,B44
20296,22,B44
34628,22,B44
42455,22,B44
60522,22,B44
54379,22,B44
34007,22,B44
37323,22,B44
35938,22,B44
20038,22,B44
37428,22,B44
37822,22,B44
16383,23,A31
47687,23,A31
26297,23,A31
15348,23,A31
47651,23,A31
50254,23,A31
47759,23,A31
15263,23,A31
16038,23,A31
50800,23,A31
16118,23,A31
49779,23,A31
53225,23,A31
14719,23,A31
49635,23,A31
50030,23,A31
48154,23,A31
52910,23,A31
16297,23,A31
52982,23,A31
17953,23,A31
16284,23,A31
47993,23,A31
53549,23,A31
53782,23,A31
18709,23,A31
53666,23,A31
56251,23,A31
18038,23,A31
26668,23,A31
50848,23,A31
56199,23,A31
50960,23,A31
53387,23,A31
50828,23,A31
17326,23,A31
49929,23,A31
47876,23,A31
15942,23,A31
47908,23,A31
26596,23,A31
16166,23,A31
18665,23,A31
53737,23,A31
50048,23,A31
18739,23,A31
50688,23,A31
27718,23,A31
49722,23,A31
17428,23,A31
17827,23,A31
18118,23,A31
18515,23,A31
17290,23,A31
53594,23,A31
53027,23,A31
16504,23,A31
16134,23,A31
50353,23,A31
17435,23,A31
15990,23,A31
16323,23,A31
47723,23,A31
18062,23,A31
56263,23,A31
27901,23,A31
18586,23,A31
27913,23,A31
16349,23,A31
18659,23,A31
15658,23,A31
16542,23,A31
16589,23,A31
18604,23,A31
49875,23,A31
18214,23,A31
16528,23,A31
17433,23,A31
53648,23,A31
52973,23,A31
18539,23,A31
27267,23,A31
53495,23,A31
48171,23,A31
53423,23,A31
53036,23,A31
16219,23,A31
16193,23,A31
56211,23,A31
15742,23,A31
53081,23,A31
50214,23,A31
56164,23,A31
49771,23,A31
15331,23,A31
56221,23,A31
52790,23,A31
16495,23,A31
50363,23,A31
52598,23,A31
50757,23,A31
27673,23,A31
18616,23,A31
27790,23,A31
27064,23,A31
56327,23,A31
50333,23,A31
14809,23,A31
56158,23,A31
27169,23,A31
50264,23,A31
48119,23,A31
50717,23,A31
17890,23,A31
53072,23,A31
17974,23,A31
49649,23,A31
52628,23,A31
51132,23,A31
53810,23,A31
27834,23,A31
56152,23,A31
52718,23,A31
49749,23,A31
47811,23,A31
56312,23,A31
18622,23,A31
50420,23,A31
26281,23,A31
14755,23,A31
16625,23,A31
50990,23,A31
16611,23,A31
16535,23,A31
48048,23,A31
16597,23,A31
48066,23,A31
14629,23,A31
18005,23,A31
18079,23,A31
53405,23,A31
53261,23,A31
49827,23,A31
48286,23,A31
53822,23,A31
53522,23,A31
50668,23,A31
50950,23,A31
15776,23,A31
27738,23,A31
54131,14,B27
40154,14,B27
9706,14,B27
43940,14,B27
62637,14,B27
61085,14,B27
33639,14,B27
56523,14,B27
43031,14,B27
47868,14,B27
57109,14,B27
54076,14,B27
47199,14,B27
57478,14,B27
39425,14,B27
62439,14,B27
33551,14,B27
38594,14,B27
43999,14,B27
38635,14,B27
36426,14,B27
36728,14,B27
12562,14,B27
54065,14,B27
41974,14,B27
44747,14,B27
44210,14,B27
42139,14,B27
33729,14,B27
37301,14,B27
41619,14,B27
21976,14,B27
61742,14,B27
54321,14,B27
54418,14,B27
43135,14,B27
35107,14,B27
56581,14,B27
46926,14,B27
21106,14,B27
37208,14,B27
21425,14,B27
11468,14,B27
48688,14,B27
22347,14,B27
6168,14,B27
21134,14,B27
57557,14,B27
42573,14,B27
21709,14,B27
8880,14,B27
30086,14,B27
62394,14,B27
57126,14,B27
13261,14,B27
9283,14,B27
62086,14,B27
61211,14,B27
43877,14,B27
38519,14,B27
61196,14,B27
45425,14,B27
60819,14,B27
54382,14,B27
30541,14,B27
8941,14,B27
56571,14,B27
31703,14,B27
56602,14,B27
45762,14,B27
45914,14,B27
8850,14,B27
34900,14,B27
56544,14,B27
30882,14,B27
31611,14,B27
23996,14,B27
9339,14,B27
22128,14,B27
32221,14,B27
46957,14,B27
38234,14,B27
31067,14,B27
62756,14,B27
23868,14,B27
9195,14,B27
46257,14,B27
38980,14,B27
36316,14,B27
27852,14,B27
28155,14,B27
22205,14,B27
8910,14,B27
37377,14,B27
62304,14,B27
46971,14,B27
11900,14,B27
34372,14,B27
41753,14,B27
56035,14,B27
39777,14,B27
61361,14,B27
43056,14,B27
12249,14,B27
47785,14,B27
26326,14,B27
44228,14,B27
34753,14,B27
48528,14,B27
21600,14,B27
41960,14,B27
21489,14,B27
37392,14,B27
45051,14,B27
26863,14,B27
36136,14,B27
42587,14,B27
27809,14,B27
41425,14,B27
36073,14,B27
11341,14,B27
33423,14,B27
9754,14,B27
30263,14,B27
61712,14,B27
21078,14,B27
40454,14,B27
11388,14,B27
33404,14,B27
21829,14,B27
54054,14,B27
32304,14,B27
23240,14,B27
25474,14,B27
41693,14,B27
54358,14,B27
37224,14,B27
34879,14,B27
35742,14,B27
62697,14,B27
55978,14,B27
62949,14,B27
12418,14,B27
39069,14,B27
62349,14,B27
48870,14,B27
37240,14,B27
60712,14,B27
26409,14,B27
38095,14,B27
52363,7,A8
61933,7,A8
44176,7,A8
23879,7,A8
10148,7,A8
29161,7,A8
20922,7,A8
13615,7,A8
38272,7,A8
28401,7,A8
15960,7,A8
29512,7,A8
23623,7,A8
46195,7,A8
60925,7,A8
23492,7,A8
53149,7,A8
42173,7,A8
29035,7,A8
12099,7,A8
21618,7,A8
9105,7,A8
62178,7,A8
24224,7,A8
38134,7,A8
46320,7,A8
24007,7,A8
42562,7,A8
62421,7,A8
25175,7,A8
61694,7,A8
52017,7,A8
50932,7,A8
8507,7,A8
13897,7,A8
47634,7,A8
44989,7,A8
48617,7,A8
8322,7,A8
1172,7,A8
12543,7,A8
10440,7,A8
14829,7,A8
21740,7,A8
26215,7,A8
8051,7,A8
47312,7,A8
42332,7,A8
27786,7,A8
42008,7,A8
9862,7,A8
21534,7,A8
966,7,A8
50306,7,A8
14912,7,A8
56524,7,A8
61358,7,A8
736,7,A8
59944,7,A8
20106,7,A8
40079,7,A8
28606,7,A8
28203,7,A8
25341,7,A8
41184,7,A8
41092,7,A8
8492,7,A8
